"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_blade_mail_1_description"			"<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон в размере %reflect_damage%%%, наносящему его врагу. Длится %duration% сек."
		"DOTA_Tooltip_Ability_item_blade_mail_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_blade_mail_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_blade_mail_1_bonus_intellect"		"+$int"		
		
		"DOTA_Tooltip_Ability_item_blade_mail_2"						"Blade Mail"
		"DOTA_Tooltip_Ability_item_blade_mail_2_description"			"<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон в размере %reflect_damage%%%, наносящему его врагу. Длится %duration% сек."
		"DOTA_Tooltip_Ability_item_blade_mail_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_blade_mail_2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_blade_mail_2_bonus_intellect"		"+$int"		
		
		"DOTA_Tooltip_Ability_item_blade_mail_3"						"Blade Mail"
		"DOTA_Tooltip_Ability_item_blade_mail_3_description"			"<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон в размере %reflect_damage%%%, наносящему его врагу. Длится %duration% сек."
		"DOTA_Tooltip_Ability_item_blade_mail_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_blade_mail_3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_blade_mail_3_bonus_intellect"		"+$int"		
		
		"DOTA_Tooltip_Ability_item_blade_mail_4"						"Blade Mail"
		"DOTA_Tooltip_Ability_item_blade_mail_4_description"			"<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон в размере %reflect_damage%%%, наносящему его врагу. Длится %duration% сек."
		"DOTA_Tooltip_Ability_item_blade_mail_4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_blade_mail_4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_blade_mail_4_bonus_intellect"		"+$int"		
		
		"DOTA_Tooltip_Ability_item_blade_mail_5"						"Blade Mail"
		"DOTA_Tooltip_Ability_item_blade_mail_5_description"			"<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон в размере %reflect_damage%%%, наносящему его врагу. Длится %duration% сек."
		"DOTA_Tooltip_Ability_item_blade_mail_5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_blade_mail_5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_blade_mail_5_bonus_intellect"		"+$int"
		
		"DOTA_Tooltip_modifier_blade_mail_bh"							"Blade Mail"
		
		//***************************************************************
		// Kaya
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_kaya_1"								"Kaya"
		"DOTA_Tooltip_Ability_item_kaya_1_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_kaya_1_bonus_mg"						"+$amplify"
		"DOTA_Tooltip_Ability_item_kaya_1_manacost"						"%Уменьшение расхода и потери маны:"		
		
		"DOTA_Tooltip_Ability_item_kaya_2"								"Kaya"
		"DOTA_Tooltip_Ability_item_kaya_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_kaya_2_bonus_mg"						"+$amplify"
		"DOTA_Tooltip_Ability_item_kaya_2_manacost"						"%Уменьшение расхода и потери маны:"		
		
		"DOTA_Tooltip_Ability_item_kaya_3"								"Kaya"
		"DOTA_Tooltip_Ability_item_kaya_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_kaya_3_bonus_mg"						"+$amplify"
		"DOTA_Tooltip_Ability_item_kaya_3_manacost"						"%Уменьшение расхода и потери маны:"		
		
		"DOTA_Tooltip_Ability_item_kaya_4"								"Kaya"
		"DOTA_Tooltip_Ability_item_kaya_4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_kaya_4_bonus_mg"						"+$amplify"
		"DOTA_Tooltip_Ability_item_kaya_4_manacost"						"%Уменьшение расхода и потери маны:"		
		
		"DOTA_Tooltip_Ability_item_kaya_5"								"Kaya"
		"DOTA_Tooltip_Ability_item_kaya_5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_Ability_item_kaya_5_bonus_mg"						"+$amplify"
		"DOTA_Tooltip_Ability_item_kaya_5_manacost"						"%Уменьшение расхода и потери маны:"
		
		"DOTA_Tooltip_Ability_item_recipe_kaya_1"						"РЕЦЕПТ: Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya_2"						"РЕЦЕПТ: Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya_3"						"РЕЦЕПТ: Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya_4"						"РЕЦЕПТ: Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya_5"						"РЕЦЕПТ: Kaya"
		
		//***************************************************************
		// Gem of Shard
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_gem_shard"							"Gem Shard"
		"DOTA_Tooltip_Ability_item_gem_shard_description"				"<h1>Активная: Passived True Sight</h1> Даёт владельцу постоянный эффект True Sight <br> Эффект пропадает после смерти.\n<h1>Пассивная: True Sight </h1> Даёт владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе %radius%. \n <h1>Пассивная: Everlasting</h1><font color='#e03e2e'>Предмет выпадает при смерти и не может быть уничтожен.</font>"
		"DOTA_Tooltip_Ability_item_recipe_gem_shard"						"РЕЦЕПТ: Gem Shard"
		
		"DOTA_Tooltip_modifier_gem_shard_bh"							"Gem Shard"
		"DOTA_Tooltip_modifier_gem_shard_bh_description"				"Вы можете увидеть невидимых существ."		
		"DOTA_Tooltip_modifier_gem_shard_bh_passive"					"Gem Shard"
		"DOTA_Tooltip_modifier_gem_shard_bh_passive_description"		"Вы можете увидеть невидимых существ."
		
		//***************************************************************
		// Dragon's Breath
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_dragons_breath_1"					"Dragon's Breath"
		"DOTA_Tooltip_Ability_item_dragons_breath_1_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dragons_breath_1_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_dragons_breath_1_description"		"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск ядовитого огня, наносящий магический урон выбранному вражескому существу и дополнительно отскакивая до %max_target% вражеских целей. Каждый задетый вражеский герой замедляется на небольшое время. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%. <br> Замедление: %slow%%%. <br> Длительность замедления: %duration%."

		"DOTA_Tooltip_Ability_item_dragons_breath_2"					"Dragon's Breath"
		"DOTA_Tooltip_Ability_item_dragons_breath_2_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dragons_breath_2_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_dragons_breath_2_description"		"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск ядовитого огня, наносящий магический урон выбранному вражескому существу и дополнительно отскакивая до %max_target% вражеских целей. Каждый задетый вражеский герой замедляется на небольшое время. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%. <br> Замедление: %slow%%%. <br> Длительность замедления: %duration%."

		"DOTA_Tooltip_Ability_item_dragons_breath_3"					"Dragon's Breath"
		"DOTA_Tooltip_Ability_item_dragons_breath_3_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dragons_breath_3_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_dragons_breath_3_description"		"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск ядовитого огня, наносящий магический урон выбранному вражескому существу и дополнительно отскакивая до %max_target% вражеских целей. Каждый задетый вражеский герой замедляется на небольшое время. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%. <br> Замедление: %slow%%%. <br> Длительность замедления: %duration%."

		"DOTA_Tooltip_Ability_item_dragons_breath_4"					"Dragon's Breath"
		"DOTA_Tooltip_Ability_item_dragons_breath_4_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dragons_breath_4_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_dragons_breath_4_description"		"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск ядовитого огня, наносящий магический урон выбранному вражескому существу и дополнительно отскакивая до %max_target% вражеских целей. Каждый задетый вражеский герой замедляется на небольшое время. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%. <br> Замедление: %slow%%%. <br> Длительность замедления: %duration%."

		"DOTA_Tooltip_Ability_item_dragons_breath_5"					"Dragon's Breath"
		"DOTA_Tooltip_Ability_item_dragons_breath_5_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dragons_breath_5_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_dragons_breath_5_description"		"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск ядовитого огня, наносящий магический урон выбранному вражескому существу и дополнительно отскакивая до %max_target% вражеских целей. Каждый задетый вражеский герой замедляется на небольшое время. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%. <br> Замедление: %slow%%%. <br> Длительность замедления: %duration%."
		
		//***************************************************************
		// Levitation of boots
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_levitation_of_boots"					"Levitation of Boots"
		"DOTA_Tooltip_Ability_item_levitation_of_boots_description"		"<h1>Активируемая: Levitation</h1> Увеличивает скорость передвижения на %bonus_move_melee%%% для героев ближнего боя и на %bonus_move_range%%% для героев дальнего боя,позволяет проходить сквозь существ и подниматься на возвышенности. Действует %duration% сек. \n Основые бонусы скорости передвижения от нескольких пар ботинков не складываются."
		"DOTA_Tooltip_Ability_item_levitation_of_boots_movespeed_bonus" "%+$move_speed"
		"DOTA_Tooltip_Ability_item_levitation_of_boots_bonus_damage" 	"+$damage"
		"DOTA_Tooltip_modifier_levitation_boots_active"					"Levitation"
		"DOTA_Tooltip_modifier_levitation_boots_active_description"		"Вы можете передвигаться по возвышенностям и получили бонус к скорости передвижения."
		

		"DOTA_Tooltip_Ability_item_aghanim_bh"					"Aghanim`s Scepter"
		"DOTA_Tooltip_Ability_item_aghanim_bh_all_stats"		"+$int"
		"DOTA_Tooltip_Ability_item_aghanim_bh_all"				"+$str"
		"DOTA_Tooltip_Ability_item_aghanim_bh_health_bonus"		"+$health"
		"DOTA_Tooltip_Ability_item_aghanim_bh_mana_bonus"		"+$mana" 
		"DOTA_Tooltip_Ability_item_aghanim_bh_description"		"<h1>Активируемая: Passived Aghanim</h1> Даёт владельцу постоянный эффект Ultimate Upgrade.\n<h1>Пассивная: Ultimate Upgrade</h1>Улучшает ульт и другие способности некоторых героев."
		
		"DOTA_Tooltip_item_aghanim_scepter_bh_active"					"Эффект Aghanim`s Scepter"
		//***************************************************************
		// Books
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_book_of_strength_25"					"Book Of Strength"
		"DOTA_Tooltip_Ability_item_book_of_strength_25_description"		"<h1>Активируемая: Book of Strength</h1> увеличивает силу героя на %strength% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_strength_50"					"Book Of Strength"
		"DOTA_Tooltip_Ability_item_book_of_strength_50_description"		"<h1>Активируемая: Book of Strength</h1> увеличивает силу героя на %strength% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_strength_75"					"Book Of Strength"
		"DOTA_Tooltip_Ability_item_book_of_strength_75_description"		"<h1>Активируемая: Book of Strength</h1> увеличивает силу героя на %strength% единиц."	
		
		"DOTA_Tooltip_Ability_item_book_of_intellect_25"				"Book Of Intellect"
		"DOTA_Tooltip_Ability_item_book_of_intellect_25_description"	"<h1>Активируемая: Book of Intellect</h1> увеличивает интеллект героя на %intellect% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_intellect_50"				"Book Of Intellect"
		"DOTA_Tooltip_Ability_item_book_of_intellect_50_description"	"<h1>Активируемая: Book of Intellect</h1> увеличивает интеллект героя на %intellect% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_intellect_75"				"Book Of Intellect"
		"DOTA_Tooltip_Ability_item_book_of_intellect_75_description"	"<h1>Активируемая: Book of Intellect</h1> увеличивает интеллект героя на %intellect% единиц."	
		
		"DOTA_Tooltip_Ability_item_book_of_agility_25"					"Book Of Agility"
		"DOTA_Tooltip_Ability_item_book_of_agility_25_description"		"<h1>Активируемая: Book of Agility</h1> увеличивает ловкость героя на %agility% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_agility_50"					"Book Of Agility"
		"DOTA_Tooltip_Ability_item_book_of_agility_50_description"		"<h1>Активируемая: Book of Agility</h1> увеличивает ловкость героя на %agility% единиц."			
		
		"DOTA_Tooltip_Ability_item_book_of_agility_75"					"Book Of Agility"
		"DOTA_Tooltip_Ability_item_book_of_agility_75_description"		"<h1>Активируемая: Book of Agility</h1> увеличивает ловкость героя на %agility% единиц."	
		
		"DOTA_Tooltip_Ability_item_stone_of_lvl_1"						"Level Up Stone"
		"DOTA_Tooltip_Ability_item_stone_of_lvl_1_description"			"<h1>Активируемая: Level Up</h1> поднимает уровень героя на %lvl%."		
		
		"DOTA_Tooltip_Ability_item_stone_of_lvl_10"						"Level Up Stone"
		"DOTA_Tooltip_Ability_item_stone_of_lvl_10_description"			"<h1>Активируемая: Level Up</h1> поднимает уровень героя на %lvl%."		
		
		"DOTA_Tooltip_Ability_item_stone_of_all_15"						"All Stats Stone"
		"DOTA_Tooltip_Ability_item_stone_of_all_15_description"			"<h1>Активируемая: All Stats</h1> увеличивает все атрибуты героя на %bonus_all% ед."		
		
		"DOTA_Tooltip_Ability_item_stone_of_all_30"						"All Stats Stone"
		"DOTA_Tooltip_Ability_item_stone_of_all_30_description"			"<h1>Активируемая: All Stats</h1> увеличивает все атрибуты героя на %bonus_all% ед."		
		
		"DOTA_Tooltip_Ability_item_stone_of_all_60"						"All Stats Stone"
		"DOTA_Tooltip_Ability_item_stone_of_all_60_description"			"<h1>Активируемая: All Stats</h1> увеличивает все атрибуты героя на %bonus_all% ед."
		
		//***************************************************************
		// Boss Loot
		//***************************************************************	
		
		"DOTA_Tooltip_Ability_item_god_blood"							"God Blood"
		"DOTA_Tooltip_Ability_item_god_blood_description"				"Священный артефакт убитых богов,имеющий большую силу и цену в лавках,его с радостью купят или обменяют на улучшенный артефакт для героя. \n Можно получить только при убийстве боссов."
		"DOTA_Tooltip_Ability_item_god_blood_damage"					"+$damage"
		
		"DOTA_Tooltip_Ability_item_fire_soul"							"Fire Soul"
		"DOTA_Tooltip_Ability_item_fire_soul_description"				"Священный артефакт убитых богов,имеющий большую силу и цену в лавках,его с радостью купят или обменяют на улучшенный артефакт для героя. \n Можно получить только при убийстве боссов."
		"DOTA_Tooltip_Ability_item_fire_soul_reflect_damage"			"%+$reflect_bh"		
		
		"DOTA_Tooltip_Ability_item_frozen_soul"							"Frozen Soul"
		"DOTA_Tooltip_Ability_item_frozen_soul_description"				"Священный артефакт убитых богов,имеющий большую силу и цену в лавках,его с радостью купят или обменяют на улучшенный артефакт для героя. \n Можно получить только при убийстве боссов."
		"DOTA_Tooltip_Ability_item_frozen_soul_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_frozen_soul_all_stats"				"+$all"		
		
		"DOTA_Tooltip_Ability_item_demonic_hearth"						"Demonic Hearth"
		"DOTA_Tooltip_Ability_item_demonic_hearth_description"			"Священный артефакт убитых богов,имеющий большую силу и цену в лавках,его с радостью купят или обменяют на улучшенный артефакт для героя. \n Можно получить только при убийстве боссов."
		"DOTA_Tooltip_Ability_item_demonic_hearth_lifesteal"			"%+$lifesteal_bh"
		
		
		//***************************************************************
		// Lycan
		//***************************************************************
		
		"DOTA_Tooltip_Ability_lycan_summon_wolves_bh"					"Summon Wolves"
		"DOTA_Tooltip_Ability_lycan_summon_wolves_bh_description"		"Призывает %wolf_count% волков, которые будут сражаться на стороне героя. Волки %bonus_ability_one% - %bonus_ability_two% уровней и более  могут покалечить противника, а волки %bonus_ability_two% и более уровня обладают постоянной невидимостью.<br> Характеристики: <br> Урон: %damage%. <br> Здоровье: %health%. <br> Скорость передвижения: %wolf_movespeed%. <br> Задержка атаки: %attack_time%.<br> Время жизни: %duration% секунд."
		"DOTA_Tooltip_ability_lycan_summon_wolves_bh_Lore"				"То самое заклинание, что исказило его сущность, также позволяет призывать волков-напарников."
		
		//***************************************************************
		// Tinker
		//***************************************************************
		
		"DOTA_Tooltip_Ability_tinker_rearm_bh"							"Rearm"
		"DOTA_Tooltip_Ability_tinker_rearm_bh_description"				"ПРЕРЫВАЕМАЯ — уменьшает время перезарядки всех способностей и предметов."
		"DOTA_Tooltip_ability_tinker_rearm_bh_channel_tooltip"			"CБРОС ПЕРЕЗАРЯДКИ:"
		
		//***************************************************************
		// Juggernaut
		//***************************************************************
		
		"DOTA_Tooltip_ability_juggernaut_blade_dance_bh"						"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_bh_Description"			"Даёт герою шанс нанести атакой критический урон."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_bh_Lore"					"Как последний представитель своего культа, Юрнеро должен убедиться, что вы запомните стиль его боя."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_bh_blade_dance_crit_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_bh_blade_dance_crit_mult"	 "%КРИТИЧЕСКИЙ УРОН:"
		
		//***************************************************************
		// Units
		//***************************************************************
		
		"npc_battle_heroes_boss_golem"			"Огненный Голем"
		"npc_battle_heroes_boss_doom"			"Огненный демон"		
		"npc_battle_heroes_boss_golem_1"		"Огненный Голем"
		"npc_battle_heroes_boss_doom_1"			"Огненный демон"
		"npc_battle_heroes_boss_dragon"			"Виверна"
		"npc_battle_heroes_boss_dragon_1"		"Виверна"
		"npc_battle_heroes_boss_nian"			"Первейший Дракон"
		"npc_dota_neutral_easy_melee"			"Ближники[изи]"
		"npc_dota_neutral_medium_melee"			"Ближники[средний]"
		"npc_dota_neutral_medium_melee_2"		"Ближники[средний]"
		"npc_dota_neutral_medium_ranged"		"Дальний[средний]"
		"npc_dota_neutrals_hard_ranged"			"Дальний[сложный]"
		"npc_dota_neutrals_hard_melee"			"Ближний[сложный]"
		"npc_dota_neutrals_hard_melee_big"		"Ближний[очень сложно]"
		"npc_lycan_wolf_bh"						"Волк"
		
		//***************************************************************
		// Talents
		//***************************************************************	
		
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+7% Glaives of Wisdom Damage"
	
		//***************************************************************
		// Global Modifiers
		//***************************************************************
		
		"DOTA_Tooltip_modifier_invulnerability_bh"								"Неуязвимость"
		"DOTA_Tooltip_modifier_movespeed_slow_procentage_bh"					"Замедление"
		"DOTA_Tooltip_modifier_movespeed_slow_procentage_bh_description"		"Вы замедлены"		
		"DOTA_Tooltip_modifier_movespeed_slow_bh"								"Замедление"
		
		//***************************************************************
		// Other
		//***************************************************************

		"DOTA_Tooltip_ability_bosses_shield"									"BOSSES SHIELD"
		"DOTA_Tooltip_modifier_fountain_protect_bh"								"FOUNTAIN PROTECTION"
		"DOTA_Tooltip_modifier_fountain_protect_bh_description"					"Неуязвимость фонтана, также увеличивает регенеацию здоровья на  %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% и маны на %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%. <br> Вражеские герои автоматически умирают в области действия. <br> Действует до %dMODIFIER_PROPERTY_TOOLTIP% минуты игры."
		
	}
}
